Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Klamath Falls, OR Micro Area",64%,36%,81%,20%,53%,47%,41%,60%,53%,47%
"Knoxville, TN Metro Area",69%,31%,84%,16%,59%,42%,52%,48%,55%,45%
"Kokomo, IN Metro Area",72%,28%,88%,12%,65%,35%,51%,49%,62%,39%
"Laconia, NH Micro Area",77%,23%,91%,10%,66%,34%,53%,47%,63%,37%
"La Crosse-Onalaska, WI-MN Metro Area",65%,35%,88%,12%,57%,43%,46%,54%,45%,55%
"Lafayette, LA Metro Area",69%,31%,86%,14%,63%,37%,48%,52%,55%,45%
"Lafayette-West Lafayette, IN Metro Area",59%,41%,81%,19%,61%,39%,41%,60%,40%,60%
"La Grande, OR Micro Area",67%,34%,82%,18%,42%,58%,46%,54%,54%,46%
"LaGrange, GA-AL Micro Area",63%,38%,81%,19%,54%,46%,43%,57%,50%,50%
"Lake Charles, LA Metro Area",69%,31%,87%,13%,71%,29%,46%,54%,55%,45%
"Lake City, FL Micro Area",73%,27%,85%,15%,71%,29%,58%,42%,62%,38%
"Lake Havasu City-Kingman, AZ Metro Area",70%,30%,82%,18%,61%,40%,49%,51%,63%,37%
"Lakeland-Winter Haven, FL Metro Area",70%,31%,80%,20%,60%,40%,50%,51%,63%,37%
"Lamesa, TX Micro Area",70%,30%,77%,23%,72%,28%,68%,32%,62%,38%
"Lancaster, PA Metro Area",69%,31%,84%,16%,60%,40%,49%,51%,50%,50%
"Lansing-East Lansing, MI Metro Area",67%,33%,86%,14%,65%,35%,51%,49%,50%,50%
"Laramie, WY Micro Area",52%,48%,81%,19%,38%,62%,51%,49%,30%,70%
"Laredo, TX Metro Area",63%,37%,75%,25%,51%,49%,47%,53%,52%,48%
"Las Cruces, NM Metro Area",65%,35%,80%,20%,58%,42%,54%,46%,51%,49%
"Las Vegas, NM Micro Area",73%,27%,91%,9%,82%,18%,63%,37%,62%,38%
"Las Vegas-Henderson-Paradise, NV Metro Area",55%,45%,70%,31%,48%,52%,40%,60%,44%,56%
"Laurel, MS Micro Area",76%,25%,88%,13%,69%,32%,54%,46%,70%,30%
"Laurinburg, NC Micro Area",60%,40%,80%,20%,53%,47%,43%,57%,50%,50%
"Lawrence, KS Metro Area",51%,49%,80%,20%,38%,62%,36%,64%,26%,74%
"Lawrenceburg, TN Micro Area",75%,25%,89%,11%,66%,34%,50%,50%,64%,36%
"Lawton, OK Metro Area",54%,46%,70%,30%,47%,53%,33%,68%,45%,55%
"Lebanon, MO Micro Area",68%,32%,79%,21%,56%,44%,53%,47%,55%,45%
"Lebanon, NH-VT Micro Area",74%,27%,89%,11%,68%,32%,55%,46%,59%,41%
"Lebanon, PA Metro Area",71%,30%,85%,15%,55%,46%,47%,53%,57%,43%
"Levelland, TX Micro Area",73%,27%,84%,16%,52%,48%,53%,47%,64%,36%
"Lewisburg, PA Micro Area",71%,29%,86%,14%,82%,18%,30%,70%,54%,46%
"Lewisburg, TN Micro Area",73%,27%,83%,17%,72%,28%,44%,56%,66%,34%
"Lewiston, ID-WA Metro Area",73%,27%,89%,11%,52%,48%,55%,45%,58%,42%
"Lewiston-Auburn, ME Metro Area",65%,35%,85%,15%,59%,41%,44%,56%,48%,52%
"Lewistown, PA Micro Area",73%,27%,87%,13%,70%,31%,53%,47%,56%,44%
"Lexington, NE Micro Area",66%,34%,78%,22%,69%,31%,55%,46%,46%,54%
"Lexington-Fayette, KY Metro Area",60%,40%,79%,21%,50%,50%,42%,58%,44%,56%
"Liberal, KS Micro Area",62%,38%,84%,16%,47%,53%,51%,49%,39%,61%
"Lima, OH Metro Area",67%,33%,86%,15%,50%,50%,38%,62%,58%,42%
"Lincoln, IL Micro Area",71%,29%,85%,15%,45%,55%,73%,27%,57%,44%
"Lincoln, NE Metro Area",60%,40%,83%,17%,44%,56%,41%,59%,38%,62%
"Little Rock-North Little Rock-Conway, AR Metro Area",64%,36%,83%,17%,55%,45%,45%,55%,49%,51%
"Lock Haven, PA Micro Area",70%,30%,85%,15%,61%,39%,59%,41%,53%,47%
"Logan, UT-ID Metro Area",65%,35%,76%,24%,54%,46%,45%,56%,42%,58%
"Logansport, IN Micro Area",73%,27%,87%,13%,64%,36%,60%,40%,62%,38%
"London, KY Micro Area",69%,31%,82%,18%,58%,42%,47%,53%,59%,41%
"Longview, TX Metro Area",69%,32%,84%,16%,60%,40%,49%,51%,53%,47%
"Longview, WA Metro Area",66%,34%,82%,18%,57%,43%,42%,58%,53%,47%
"Los Alamos, NM Micro Area",73%,27%,87%,13%,71%,29%,36%,64%,59%,41%
"Los Angeles-Long Beach-Anaheim, CA Metro Area",49%,51%,62%,38%,41%,59%,39%,62%,35%,65%
"Louisville/Jefferson County, KY-IN Metro Area",67%,33%,85%,15%,61%,39%,47%,54%,54%,46%
"Lubbock, TX Metro Area",56%,44%,77%,23%,46%,54%,43%,58%,39%,61%
"Ludington, MI Micro Area",76%,24%,90%,10%,72%,28%,56%,44%,61%,39%
"Lufkin, TX Micro Area",66%,34%,81%,19%,64%,36%,44%,56%,52%,48%
"Lumberton, NC Micro Area",66%,34%,81%,19%,63%,38%,53%,47%,57%,43%
"Lynchburg, VA Metro Area",71%,29%,85%,15%,61%,39%,47%,53%,59%,41%
"Macomb, IL Micro Area",63%,37%,88%,12%,65%,35%,48%,52%,46%,54%
"Macon-Bibb County, GA Metro Area",61%,39%,82%,18%,56%,44%,43%,57%,47%,53%
"Madera, CA Metro Area",66%,34%,74%,26%,52%,48%,42%,58%,63%,37%
"Madison, IN Micro Area",69%,31%,85%,15%,55%,45%,58%,42%,56%,44%
"Madison, WI Metro Area",62%,38%,85%,15%,53%,47%,46%,55%,41%,59%
"Madisonville, KY Micro Area",68%,32%,83%,17%,63%,37%,47%,53%,56%,44%
"Magnolia, AR Micro Area",69%,31%,86%,14%,50%,50%,48%,52%,56%,45%
"Malone, NY Micro Area",72%,28%,88%,12%,64%,36%,54%,46%,58%,42%
"Malvern, AR Micro Area",80%,21%,88%,12%,90%,10%,58%,43%,72%,28%
"Manchester-Nashua, NH Metro Area",66%,34%,83%,18%,56%,44%,51%,49%,47%,53%
"Manhattan, KS Metro Area",49%,51%,67%,33%,43%,57%,32%,68%,32%,68%
"Manitowoc, WI Micro Area",76%,24%,91%,9%,67%,33%,52%,48%,62%,38%
"Mankato, MN Metro Area",65%,35%,89%,11%,60%,40%,52%,48%,41%,59%
"Mansfield, OH Metro Area",67%,33%,85%,15%,50%,50%,44%,56%,54%,46%
"Marietta, OH Micro Area",74%,26%,90%,10%,61%,39%,52%,48%,59%,41%
"Marinette, WI-MI Micro Area",77%,23%,91%,9%,73%,27%,59%,41%,63%,37%
"Marion, IN Micro Area",70%,30%,84%,16%,57%,43%,52%,48%,60%,40%
"Marion, NC Micro Area",74%,26%,84%,16%,59%,41%,59%,41%,63%,37%
"Marion, OH Micro Area",67%,33%,81%,19%,62%,38%,49%,51%,58%,43%
"Marquette, MI Micro Area",72%,29%,91%,9%,73%,28%,61%,39%,52%,49%
"Marshall, MN Micro Area",69%,31%,87%,13%,50%,50%,40%,60%,53%,47%
"Marshall, MO Micro Area",71%,29%,88%,12%,59%,41%,48%,52%,55%,45%
"Marshalltown, IA Micro Area",72%,28%,86%,15%,72%,28%,52%,48%,57%,43%
"Martin, TN Micro Area",65%,35%,83%,17%,46%,54%,38%,62%,49%,51%
"Martinsville, VA Micro Area",69%,31%,84%,16%,72%,28%,59%,41%,56%,44%
"Maryville, MO Micro Area",58%,42%,86%,14%,76%,24%,42%,58%,32%,68%
"Mason City, IA Micro Area",71%,29%,89%,12%,61%,39%,46%,55%,57%,43%
"Mayagüez, PR Metro Area",60%,40%,82%,18%,59%,41%,44%,56%,50%,50%
"Mayfield, KY Micro Area",74%,26%,87%,13%,66%,34%,44%,56%,63%,37%
"Maysville, KY Micro Area",69%,31%,86%,14%,70%,30%,39%,61%,57%,43%
"McAlester, OK Micro Area",73%,28%,86%,15%,55%,45%,49%,51%,64%,36%
"McAllen-Edinburg-Mission, TX Metro Area",68%,32%,79%,21%,62%,38%,56%,44%,55%,45%
"McComb, MS Micro Area",68%,32%,87%,13%,60%,40%,58%,42%,57%,43%
"McMinnville, TN Micro Area",70%,30%,85%,15%,68%,32%,44%,56%,58%,42%
"McPherson, KS Micro Area",69%,31%,86%,14%,72%,28%,41%,59%,47%,53%
"Meadville, PA Micro Area",73%,27%,86%,14%,67%,33%,52%,48%,60%,40%
"Medford, OR Metro Area",64%,36%,79%,21%,58%,42%,45%,55%,50%,50%
"Memphis, TN-MS-AR Metro Area",60%,40%,80%,20%,49%,51%,42%,58%,47%,54%
"Menomonie, WI Micro Area",67%,33%,87%,13%,69%,31%,56%,44%,46%,55%
"Merced, CA Metro Area",52%,48%,64%,36%,50%,50%,30%,70%,44%,57%
"Meridian, MS Micro Area",69%,32%,84%,16%,63%,37%,53%,47%,58%,42%
"Mexico, MO Micro Area",71%,30%,84%,17%,67%,33%,46%,54%,61%,39%
"Miami, OK Micro Area",69%,31%,81%,19%,61%,39%,48%,52%,61%,39%
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",60%,40%,71%,29%,49%,51%,47%,53%,53%,47%
"Michigan City-La Porte, IN Metro Area",73%,27%,88%,13%,64%,36%,53%,48%,64%,36%
"Middlesborough, KY Micro Area",63%,37%,75%,25%,51%,49%,62%,38%,50%,50%
"Midland, MI Metro Area",77%,23%,89%,11%,64%,37%,61%,39%,63%,37%
"Midland, TX Metro Area",67%,33%,82%,18%,50%,50%,50%,50%,50%,50%
"Milledgeville, GA Micro Area",62%,38%,83%,17%,36%,64%,42%,58%,52%,48%
"Milwaukee-Waukesha, WI Metro Area",60%,40%,84%,16%,47%,53%,37%,63%,42%,58%
"Minden, LA Micro Area",66%,34%,77%,23%,59%,41%,47%,53%,62%,38%
"Mineral Wells, TX Micro Area",75%,26%,87%,13%,65%,35%,59%,41%,63%,37%
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",70%,30%,88%,12%,64%,36%,53%,47%,52%,48%
"Minot, ND Micro Area",62%,38%,79%,21%,63%,38%,51%,49%,43%,57%
"Missoula, MT Metro Area",59%,41%,80%,20%,54%,46%,46%,54%,40%,60%
"Mitchell, SD Micro Area",63%,37%,81%,19%,87%,13%,53%,47%,40%,60%
"Moberly, MO Micro Area",71%,29%,86%,14%,51%,49%,45%,55%,64%,36%
"Mobile, AL Metro Area",65%,35%,82%,18%,58%,42%,48%,52%,52%,49%
"Modesto, CA Metro Area",59%,41%,70%,30%,44%,56%,41%,59%,49%,51%
"Monroe, LA Metro Area",63%,37%,84%,16%,61%,40%,39%,61%,51%,49%
"Monroe, MI Metro Area",81%,19%,92%,8%,80%,20%,67%,33%,67%,33%
"Montgomery, AL Metro Area",64%,36%,82%,18%,54%,46%,48%,52%,53%,47%
"Montrose, CO Micro Area",74%,26%,85%,15%,65%,35%,44%,56%,61%,39%
"Morehead City, NC Micro Area",72%,28%,83%,17%,57%,43%,50%,51%,63%,37%
"Morgan City, LA Micro Area",61%,39%,81%,19%,63%,37%,57%,43%,45%,55%
"Morgantown, WV Metro Area",64%,36%,86%,14%,54%,46%,57%,43%,42%,58%
"Morristown, TN Metro Area",72%,28%,83%,17%,57%,43%,54%,46%,61%,39%
"Moscow, ID Micro Area",55%,45%,82%,18%,53%,47%,40%,61%,30%,70%
"Moses Lake, WA Micro Area",65%,35%,78%,22%,50%,50%,43%,57%,53%,47%
"Moultrie, GA Micro Area",62%,38%,82%,18%,49%,52%,31%,69%,56%,44%
"Mountain Home, AR Micro Area",77%,23%,84%,16%,75%,25%,67%,34%,68%,32%
"Mountain Home, ID Micro Area",61%,39%,67%,33%,63%,37%,55%,45%,54%,46%
"Mount Airy, NC Micro Area",73%,27%,87%,13%,61%,39%,53%,47%,58%,42%
"Mount Gay-Shamrock, WV Micro Area",72%,28%,81%,19%,52%,48%,55%,45%,69%,32%
"Mount Pleasant, MI Micro Area",63%,37%,88%,12%,69%,31%,51%,49%,42%,58%
"Mount Pleasant, TX Micro Area",69%,31%,83%,17%,61%,39%,53%,47%,50%,50%
"Mount Sterling, KY Micro Area",70%,30%,83%,17%,74%,26%,40%,60%,60%,40%
"Mount Vernon, IL Micro Area",72%,28%,90%,10%,68%,32%,39%,61%,59%,41%
"Mount Vernon, OH Micro Area",72%,28%,85%,15%,47%,53%,34%,66%,62%,38%
"Mount Vernon-Anacortes, WA Metro Area",70%,30%,82%,18%,56%,44%,52%,48%,57%,43%
"Muncie, IN Metro Area",65%,36%,85%,15%,60%,40%,51%,49%,49%,51%
"Murray, KY Micro Area",63%,37%,81%,19%,62%,38%,57%,43%,44%,56%
"Muscatine, IA Micro Area",74%,26%,88%,12%,64%,36%,53%,47%,64%,37%
"Muskegon, MI Metro Area",76%,24%,90%,10%,72%,28%,58%,42%,65%,35%
"Muskogee, OK Micro Area",65%,35%,82%,18%,54%,46%,48%,52%,53%,47%
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",76%,24%,87%,13%,52%,48%,58%,42%,68%,32%
"Nacogdoches, TX Micro Area",58%,42%,83%,17%,43%,57%,34%,66%,35%,65%
"Napa, CA Metro Area",65%,35%,75%,25%,52%,48%,47%,53%,56%,44%
"Naples-Marco Island, FL Metro Area",74%,26%,83%,18%,56%,44%,53%,47%,69%,31%
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",66%,34%,82%,18%,56%,44%,47%,54%,49%,51%
"Natchez, MS-LA Micro Area",66%,34%,83%,18%,65%,35%,48%,52%,60%,40%
"Natchitoches, LA Micro Area",50%,50%,77%,24%,39%,61%,37%,63%,33%,67%
"New Bern, NC Metro Area",67%,33%,78%,23%,58%,42%,45%,55%,60%,40%
"Newberry, SC Micro Area",75%,25%,88%,12%,57%,43%,50%,50%,70%,30%
"New Castle, IN Micro Area",74%,26%,85%,15%,66%,34%,55%,45%,67%,33%
"New Castle, PA Micro Area",75%,25%,90%,10%,64%,37%,58%,42%,62%,38%
"New Haven-Milford, CT Metro Area",62%,38%,83%,17%,55%,45%,42%,58%,47%,54%
"New Orleans-Metairie, LA Metro Area",64%,36%,84%,16%,57%,43%,50%,50%,50%,50%
"New Philadelphia-Dover, OH Micro Area",71%,29%,84%,16%,55%,45%,51%,49%,58%,43%
"Newport, OR Micro Area",67%,33%,80%,20%,67%,33%,51%,49%,58%,42%
"Newport, TN Micro Area",70%,30%,79%,21%,66%,34%,52%,48%,65%,35%
"New Ulm, MN Micro Area",77%,23%,92%,8%,65%,35%,67%,33%,57%,44%
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",52%,48%,68%,32%,42%,58%,36%,64%,37%,63%
"Niles, MI Metro Area",71%,29%,87%,13%,63%,37%,52%,48%,58%,42%
"Nogales, AZ Micro Area",68%,32%,79%,21%,48%,52%,60%,40%,54%,46%
"Norfolk, NE Micro Area",70%,30%,84%,16%,63%,37%,54%,46%,56%,44%
"North Platte, NE Micro Area",68%,32%,85%,16%,62%,38%,42%,58%,51%,49%
"North Port-Sarasota-Bradenton, FL Metro Area",75%,25%,86%,15%,54%,46%,54%,46%,68%,32%
"North Vernon, IN Micro Area",78%,22%,88%,12%,67%,33%,65%,35%,68%,32%
"North Wilkesboro, NC Micro Area",76%,24%,88%,12%,71%,29%,60%,40%,63%,37%
"Norwalk, OH Micro Area",72%,28%,86%,14%,69%,32%,47%,53%,61%,40%
"Norwich-New London, CT Metro Area",67%,33%,83%,17%,56%,44%,50%,50%,53%,47%
"Oak Harbor, WA Micro Area",71%,29%,78%,22%,64%,36%,50%,50%,64%,36%
"Ocala, FL Metro Area",75%,25%,86%,14%,63%,38%,52%,48%,68%,32%
"Ocean City, NJ Metro Area",78%,22%,88%,12%,78%,22%,57%,43%,68%,32%
"Odessa, TX Metro Area",66%,35%,80%,20%,67%,33%,47%,53%,54%,46%
"Ogden-Clearfield, UT Metro Area",77%,23%,85%,15%,64%,36%,58%,42%,63%,37%
"Ogdensburg-Massena, NY Micro Area",73%,28%,90%,10%,70%,30%,57%,43%,56%,44%
"Oil City, PA Micro Area",73%,27%,87%,13%,67%,33%,50%,50%,60%,40%
"Okeechobee, FL Micro Area",75%,25%,87%,13%,50%,50%,56%,44%,68%,32%
"Oklahoma City, OK Metro Area",64%,36%,81%,19%,57%,43%,45%,55%,50%,50%
"Olean, NY Micro Area",72%,28%,89%,12%,64%,36%,55%,46%,59%,41%
"Olympia-Lacey-Tumwater, WA Metro Area",66%,34%,81%,19%,61%,39%,49%,51%,50%,50%
"Omaha-Council Bluffs, NE-IA Metro Area",66%,34%,85%,15%,55%,45%,47%,53%,47%,54%
"Oneonta, NY Micro Area",72%,28%,89%,11%,65%,35%,56%,44%,56%,44%
"Ontario, OR-ID Micro Area",65%,35%,78%,22%,51%,49%,45%,55%,55%,45%
"Opelousas, LA Micro Area",69%,31%,84%,16%,53%,47%,45%,55%,64%,36%
"Orangeburg, SC Micro Area",67%,33%,84%,16%,59%,41%,56%,44%,59%,42%
"Orlando-Kissimmee-Sanford, FL Metro Area",62%,38%,76%,24%,51%,50%,46%,54%,49%,51%
"Oshkosh-Neenah, WI Metro Area",66%,34%,87%,13%,60%,40%,46%,54%,47%,53%
"Oskaloosa, IA Micro Area",68%,32%,83%,17%,59%,41%,48%,52%,51%,49%
"Othello, WA Micro Area",61%,39%,70%,30%,27%,73%,47%,53%,62%,38%
"Ottawa, IL Micro Area",73%,27%,89%,11%,63%,37%,48%,52%,61%,39%
"Ottawa, KS Micro Area",73%,27%,86%,14%,75%,25%,52%,48%,58%,42%
"Ottumwa, IA Micro Area",68%,32%,83%,17%,49%,52%,46%,54%,58%,42%
"Owatonna, MN Micro Area",77%,23%,91%,9%,72%,28%,61%,39%,56%,44%
"Owensboro, KY Metro Area",69%,32%,83%,17%,54%,46%,49%,51%,56%,44%
"Oxford, MS Micro Area",61%,39%,83%,18%,74%,26%,51%,49%,40%,60%
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",63%,37%,74%,26%,57%,43%,46%,54%,52%,48%
"Ozark, AL Micro Area",59%,41%,70%,30%,42%,58%,40%,60%,55%,45%
"Paducah, KY-IL Micro Area",69%,31%,86%,14%,58%,43%,49%,51%,54%,46%
"Pahrump, NV Micro Area",72%,29%,81%,20%,57%,43%,65%,35%,64%,36%
"Palatka, FL Micro Area",71%,29%,83%,17%,61%,39%,58%,42%,65%,35%
"Palestine, TX Micro Area",72%,29%,81%,19%,60%,40%,53%,47%,65%,35%
"Palm Bay-Melbourne-Titusville, FL Metro Area",76%,24%,85%,15%,62%,38%,60%,41%,68%,32%
"Pampa, TX Micro Area",73%,27%,85%,15%,73%,27%,44%,56%,64%,36%
"Panama City, FL Metro Area",67%,33%,78%,22%,65%,35%,47%,53%,60%,40%
"Paragould, AR Micro Area",67%,33%,79%,21%,70%,30%,49%,51%,54%,46%
"Paris, TN Micro Area",75%,25%,88%,12%,73%,27%,53%,47%,65%,36%
"Paris, TX Micro Area",65%,35%,82%,18%,64%,37%,42%,58%,52%,49%
"Parkersburg-Vienna, WV Metro Area",73%,27%,87%,13%,66%,34%,55%,45%,60%,40%
"Parsons, KS Micro Area",71%,29%,87%,13%,65%,35%,49%,51%,55%,45%
"Payson, AZ Micro Area",75%,25%,87%,13%,59%,41%,59%,41%,68%,32%
"Pearsall, TX Micro Area",67%,33%,75%,26%,66%,34%,58%,42%,60%,40%
"Pecos, TX Micro Area",79%,21%,86%,14%,56%,44%,66%,34%,78%,22%
"Pella, IA Micro Area",74%,26%,87%,13%,69%,31%,60%,40%,52%,48%
"Pensacola-Ferry Pass-Brent, FL Metro Area",68%,32%,82%,18%,62%,38%,51%,49%,56%,44%
"Peoria, IL Metro Area",72%,28%,89%,11%,67%,33%,50%,50%,57%,43%
"Peru, IN Micro Area",72%,28%,81%,19%,70%,30%,51%,49%,65%,35%
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",67%,33%,85%,15%,62%,38%,54%,46%,50%,50%
"Phoenix-Mesa-Chandler, AZ Metro Area",64%,36%,79%,21%,53%,47%,46%,54%,52%,48%
"Picayune, MS Micro Area",79%,21%,88%,12%,80%,20%,56%,44%,70%,30%
"Pierre, SD Micro Area",72%,28%,89%,11%,35%,66%,51%,49%,62%,38%
"Pine Bluff, AR Metro Area",65%,35%,82%,18%,57%,43%,47%,53%,56%,44%
"Pinehurst-Southern Pines, NC Micro Area",77%,23%,89%,11%,63%,37%,58%,42%,64%,36%
"Pittsburg, KS Micro Area",60%,40%,83%,17%,56%,44%,38%,62%,42%,58%
"Pittsburgh, PA Metro Area",70%,30%,88%,12%,67%,33%,55%,45%,52%,48%
"Pittsfield, MA Metro Area",70%,30%,88%,12%,64%,36%,55%,45%,56%,44%
"Plainview, TX Micro Area",63%,37%,76%,24%,55%,45%,44%,56%,53%,47%
"Platteville, WI Micro Area",69%,31%,88%,12%,57%,43%,56%,44%,48%,52%
"Plattsburgh, NY Micro Area",68%,32%,85%,15%,74%,26%,57%,43%,50%,50%
"Plymouth, IN Micro Area",75%,25%,86%,14%,54%,46%,61%,39%,63%,37%
"Pocatello, ID Metro Area",68%,32%,84%,16%,60%,40%,55%,45%,51%,50%
"Point Pleasant, WV-OH Micro Area",79%,21%,89%,11%,60%,41%,61%,39%,67%,33%
"Ponca City, OK Micro Area",66%,34%,82%,18%,60%,40%,47%,53%,55%,45%
"Ponce, PR Metro Area",69%,31%,85%,15%,56%,44%,56%,44%,63%,37%
"Pontiac, IL Micro Area",72%,28%,85%,15%,68%,32%,55%,45%,60%,40%
"Poplar Bluff, MO Micro Area",68%,32%,84%,16%,76%,24%,48%,52%,53%,47%
"Portales, NM Micro Area",58%,42%,77%,24%,67%,33%,36%,64%,45%,55%
"Port Angeles, WA Micro Area",71%,29%,85%,15%,52%,48%,55%,45%,61%,39%
"Portland-South Portland, ME Metro Area",72%,28%,88%,12%,66%,34%,59%,41%,55%,45%
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",62%,38%,79%,21%,52%,49%,47%,53%,45%,55%
"Port Lavaca, TX Micro Area",74%,26%,81%,20%,79%,21%,46%,54%,75%,26%
"Port St. Lucie, FL Metro Area",77%,23%,86%,14%,54%,46%,60%,40%,71%,29%
"Portsmouth, OH Micro Area",67%,33%,82%,18%,62%,38%,50%,50%,56%,45%
"Pottsville, PA Micro Area",75%,25%,90%,10%,74%,26%,62%,38%,61%,39%
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",68%,32%,82%,18%,61%,39%,55%,46%,51%,49%
"Prescott Valley-Prescott, AZ Metro Area",73%,27%,84%,16%,60%,41%,57%,43%,62%,38%
