Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Price, UT Micro Area",72%,28%,84%,16%,53%,47%,54%,46%,61%,39%
"Prineville, OR Micro Area",74%,27%,87%,13%,63%,37%,45%,55%,63%,37%
"Providence-Warwick, RI-MA Metro Area",62%,38%,82%,18%,55%,45%,44%,56%,45%,55%
"Provo-Orem, UT Metro Area",68%,32%,76%,24%,49%,51%,54%,46%,47%,53%
"Pueblo, CO Metro Area",65%,35%,82%,18%,59%,41%,46%,54%,54%,46%
"Pullman, WA Micro Area",44%,56%,71%,30%,43%,57%,47%,53%,25%,75%
"Punta Gorda, FL Metro Area",82%,18%,90%,10%,65%,35%,66%,34%,73%,27%
"Quincy, IL-MO Micro Area",72%,28%,88%,12%,61%,39%,55%,45%,55%,45%
"Racine, WI Metro Area",68%,32%,87%,13%,47%,53%,37%,64%,56%,44%
"Raleigh-Cary, NC Metro Area",66%,34%,82%,18%,59%,41%,45%,55%,48%,53%
"Rapid City, SD Metro Area",70%,30%,87%,13%,65%,35%,49%,51%,54%,46%
"Raymondville, TX Micro Area",67%,33%,80%,20%,33%,67%,52%,48%,68%,32%
"Reading, PA Metro Area",71%,29%,88%,12%,67%,33%,48%,52%,55%,45%
"Red Bluff, CA Micro Area",66%,34%,77%,23%,64%,36%,48%,52%,58%,43%
"Redding, CA Metro Area",65%,35%,79%,21%,48%,52%,47%,53%,55%,45%
"Red Wing, MN Micro Area",75%,25%,92%,8%,84%,16%,59%,41%,54%,46%
"Reno, NV Metro Area",58%,42%,75%,25%,46%,54%,44%,56%,44%,56%
"Rexburg, ID Micro Area",53%,48%,55%,45%,70%,30%,66%,34%,39%,61%
"Richmond, IN Micro Area",67%,33%,82%,18%,64%,36%,49%,51%,54%,46%
"Richmond, VA Metro Area",67%,33%,85%,16%,56%,44%,49%,51%,51%,49%
"Richmond-Berea, KY Micro Area",62%,38%,80%,20%,48%,52%,38%,62%,47%,53%
"Rio Grande City-Roma, TX Micro Area",75%,25%,82%,18%,69%,31%,66%,34%,70%,30%
"Riverside-San Bernardino-Ontario, CA Metro Area",64%,36%,75%,25%,53%,47%,45%,55%,56%,44%
"Riverton, WY Micro Area",70%,30%,81%,19%,64%,36%,50%,50%,63%,37%
"Roanoke, VA Metro Area",69%,31%,85%,15%,62%,38%,52%,49%,56%,44%
"Roanoke Rapids, NC Micro Area",64%,36%,80%,20%,63%,38%,43%,57%,59%,41%
"Rochelle, IL Micro Area",72%,28%,88%,12%,53%,47%,51%,49%,56%,45%
"Rochester, MN Metro Area",75%,25%,90%,10%,74%,26%,59%,41%,55%,45%
"Rochester, NY Metro Area",67%,33%,88%,12%,63%,37%,48%,52%,50%,50%
"Rockford, IL Metro Area",68%,32%,86%,14%,62%,38%,43%,57%,55%,45%
"Rockingham, NC Micro Area",66%,34%,85%,15%,64%,36%,51%,49%,52%,48%
"Rockport, TX Micro Area",82%,18%,94%,6%,78%,22%,59%,41%,72%,28%
"Rock Springs, WY Micro Area",75%,25%,85%,15%,71%,29%,59%,41%,66%,34%
"Rocky Mount, NC Metro Area",64%,36%,83%,17%,43%,57%,41%,59%,55%,45%
"Rolla, MO Micro Area",60%,40%,81%,19%,48%,52%,40%,60%,41%,59%
"Rome, GA Metro Area",63%,38%,79%,21%,57%,43%,42%,58%,47%,53%
"Roseburg, OR Micro Area",70%,30%,82%,18%,43%,57%,62%,38%,58%,42%
"Roswell, NM Micro Area",68%,32%,81%,19%,62%,38%,55%,45%,58%,42%
"Ruidoso, NM Micro Area",76%,24%,90%,10%,39%,61%,57%,43%,63%,37%
"Russellville, AR Micro Area",72%,28%,85%,15%,58%,42%,60%,40%,59%,41%
"Ruston, LA Micro Area",52%,49%,84%,16%,32%,68%,29%,71%,38%,62%
"Rutland, VT Micro Area",72%,29%,88%,12%,67%,33%,59%,41%,56%,44%
"Sacramento-Roseville-Folsom, CA Metro Area",61%,39%,75%,25%,50%,50%,45%,55%,48%,52%
"Safford, AZ Micro Area",72%,29%,80%,20%,71%,29%,62%,38%,62%,38%
"Saginaw, MI Metro Area",72%,29%,91%,9%,62%,38%,48%,52%,59%,41%
"St. Cloud, MN Metro Area",68%,32%,87%,14%,62%,38%,51%,49%,49%,51%
"St. George, UT Metro Area",70%,30%,78%,22%,48%,52%,45%,55%,61%,39%
"St. Joseph, MO-KS Metro Area",66%,34%,82%,18%,71%,29%,46%,54%,52%,48%
"St. Louis, MO-IL Metro Area",69%,31%,87%,13%,63%,38%,50%,51%,54%,46%
"St. Marys, GA Micro Area",62%,38%,77%,23%,31%,69%,35%,66%,54%,46%
"St. Marys, PA Micro Area",78%,22%,94%,6%,83%,17%,62%,38%,62%,38%
"Salem, OH Micro Area",73%,27%,89%,11%,58%,42%,52%,48%,61%,39%
"Salem, OR Metro Area",62%,38%,76%,24%,47%,53%,44%,57%,48%,52%
"Salina, KS Micro Area",67%,33%,86%,14%,65%,35%,46%,54%,49%,51%
"Salinas, CA Metro Area",52%,48%,61%,39%,41%,59%,38%,62%,42%,58%
"Salisbury, MD-DE Metro Area",74%,26%,88%,12%,62%,38%,51%,49%,65%,35%
"Salt Lake City, UT Metro Area",68%,32%,82%,18%,57%,43%,58%,42%,49%,51%
"San Angelo, TX Metro Area",66%,34%,80%,20%,65%,35%,54%,47%,52%,48%
"San Antonio-New Braunfels, TX Metro Area",63%,37%,79%,22%,57%,43%,51%,49%,46%,54%
"San Diego-Chula Vista-Carlsbad, CA Metro Area",54%,46%,67%,34%,45%,55%,40%,60%,41%,59%
"Sandpoint, ID Micro Area",76%,24%,87%,14%,70%,30%,44%,56%,65%,35%
"Sandusky, OH Micro Area",70%,30%,88%,12%,69%,31%,46%,54%,55%,45%
"Sanford, NC Micro Area",65%,35%,80%,20%,56%,44%,41%,59%,55%,45%
"San Francisco-Oakland-Berkeley, CA Metro Area",55%,45%,70%,30%,49%,51%,46%,54%,38%,62%
"San Germán, PR Metro Area",70%,30%,83%,17%,53%,47%,62%,38%,63%,37%
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",57%,43%,67%,33%,48%,52%,46%,54%,41%,59%
"San Juan-Bayamón-Caguas, PR Metro Area",68%,32%,83%,17%,60%,40%,55%,45%,61%,39%
"San Luis Obispo-Paso Robles, CA Metro Area",63%,37%,77%,23%,55%,45%,48%,52%,47%,53%
"Santa Cruz-Watsonville, CA Metro Area",60%,40%,74%,26%,47%,53%,45%,55%,48%,52%
"Santa Fe, NM Metro Area",71%,29%,83%,17%,59%,41%,63%,38%,63%,37%
"Santa Isabel, PR Micro Area",78%,22%,87%,13%,64%,36%,78%,22%,74%,26%
"Santa Maria-Santa Barbara, CA Metro Area",52%,48%,66%,34%,41%,59%,35%,65%,41%,59%
"Santa Rosa-Petaluma, CA Metro Area",61%,39%,74%,27%,44%,56%,50%,50%,50%,50%
"Sault Ste. Marie, MI Micro Area",70%,30%,87%,13%,61%,39%,52%,48%,57%,43%
"Savannah, GA Metro Area",60%,40%,78%,22%,53%,48%,39%,61%,48%,52%
"Sayre, PA Micro Area",73%,27%,87%,13%,74%,26%,55%,45%,57%,43%
"Scottsbluff, NE Micro Area",67%,33%,83%,17%,57%,43%,44%,56%,53%,47%
"Scottsboro, AL Micro Area",77%,23%,86%,14%,83%,17%,64%,36%,65%,35%
"Scottsburg, IN Micro Area",67%,33%,81%,19%,55%,45%,53%,47%,56%,44%
"Scranton--Wilkes-Barre, PA Metro Area",67%,33%,85%,15%,60%,40%,49%,51%,54%,47%
"Searcy, AR Micro Area",68%,32%,82%,18%,58%,42%,47%,53%,53%,47%
"Seattle-Tacoma-Bellevue, WA Metro Area",60%,40%,77%,23%,52%,48%,49%,51%,42%,58%
"Sebastian-Vero Beach, FL Metro Area",80%,20%,89%,11%,52%,48%,63%,37%,73%,27%
"Sebring-Avon Park, FL Metro Area",77%,23%,85%,15%,49%,51%,52%,48%,76%,24%
"Sedalia, MO Micro Area",69%,31%,80%,20%,67%,33%,56%,44%,56%,44%
"Selinsgrove, PA Micro Area",73%,27%,86%,14%,60%,40%,53%,47%,56%,44%
"Selma, AL Micro Area",57%,43%,86%,14%,58%,42%,40%,60%,41%,59%
"Seneca, SC Micro Area",73%,27%,90%,10%,55%,45%,48%,52%,57%,43%
"Seneca Falls, NY Micro Area",73%,27%,89%,11%,64%,36%,54%,46%,59%,41%
"Sevierville, TN Micro Area",71%,29%,80%,20%,50%,50%,59%,41%,62%,38%
"Seymour, IN Micro Area",71%,29%,86%,14%,64%,36%,46%,54%,55%,45%
"Shawano, WI Micro Area",77%,23%,90%,11%,67%,33%,57%,43%,66%,34%
"Shawnee, OK Micro Area",71%,29%,85%,16%,66%,34%,53%,47%,58%,43%
"Sheboygan, WI Metro Area",70%,30%,88%,12%,58%,43%,44%,57%,53%,47%
"Shelby, NC Micro Area",68%,32%,83%,17%,51%,50%,46%,54%,61%,39%
"Shelbyville, TN Micro Area",71%,29%,84%,16%,72%,28%,37%,63%,64%,36%
"Shelton, WA Micro Area",77%,23%,89%,11%,61%,40%,60%,41%,68%,32%
"Sheridan, WY Micro Area",68%,32%,86%,14%,63%,37%,62%,39%,48%,52%
"Sherman-Denison, TX Metro Area",68%,32%,81%,19%,58%,42%,48%,52%,57%,43%
"Show Low, AZ Micro Area",70%,30%,81%,19%,59%,41%,58%,43%,62%,38%
"Shreveport-Bossier City, LA Metro Area",63%,37%,82%,18%,63%,37%,42%,59%,52%,48%
"Sidney, OH Micro Area",71%,29%,86%,14%,52%,48%,32%,68%,58%,42%
"Sierra Vista-Douglas, AZ Metro Area",69%,31%,80%,20%,62%,38%,50%,50%,61%,39%
"Sikeston, MO Micro Area",66%,34%,84%,16%,45%,55%,40%,60%,56%,44%
"Silver City, NM Micro Area",66%,34%,87%,13%,53%,47%,41%,59%,56%,44%
"Sioux City, IA-NE-SD Metro Area",68%,32%,85%,15%,51%,50%,47%,53%,54%,46%
"Sioux Falls, SD Metro Area",66%,34%,86%,14%,59%,41%,45%,55%,45%,55%
"Snyder, TX Micro Area",79%,22%,87%,14%,85%,15%,64%,36%,69%,31%
"Somerset, KY Micro Area",70%,30%,82%,18%,54%,46%,53%,48%,63%,37%
"Somerset, PA Micro Area",80%,20%,91%,9%,79%,21%,53%,47%,69%,31%
"Sonora, CA Micro Area",74%,26%,87%,13%,64%,36%,53%,47%,63%,37%
"South Bend-Mishawaka, IN-MI Metro Area",70%,30%,88%,12%,65%,35%,50%,50%,56%,44%
"Spartanburg, SC Metro Area",71%,29%,85%,15%,62%,38%,52%,49%,60%,40%
"Spearfish, SD Micro Area",64%,36%,85%,15%,76%,24%,58%,43%,45%,55%
"Spencer, IA Micro Area",68%,33%,86%,14%,61%,39%,29%,71%,55%,45%
"Spirit Lake, IA Micro Area",78%,22%,92%,8%,89%,11%,69%,31%,62%,38%
"Spokane-Spokane Valley, WA Metro Area",64%,36%,82%,18%,58%,42%,49%,51%,47%,53%
"Springfield, IL Metro Area",71%,30%,89%,11%,64%,36%,49%,51%,58%,42%
"Springfield, MA Metro Area",64%,36%,85%,15%,61%,40%,44%,56%,49%,52%
"Springfield, MO Metro Area",62%,38%,81%,19%,47%,53%,43%,57%,45%,55%
"Springfield, OH Metro Area",67%,33%,85%,15%,57%,43%,42%,58%,57%,43%
"Starkville, MS Micro Area",54%,46%,81%,19%,49%,51%,48%,52%,35%,65%
"State College, PA Metro Area",63%,38%,86%,14%,67%,33%,57%,43%,38%,62%
"Statesboro, GA Micro Area",54%,46%,75%,25%,62%,38%,39%,61%,36%,64%
"Staunton, VA Metro Area",71%,29%,84%,16%,76%,24%,54%,46%,59%,41%
"Steamboat Springs, CO Micro Area",75%,25%,85%,15%,61%,39%,78%,22%,60%,40%
"Stephenville, TX Micro Area",65%,35%,82%,18%,43%,57%,58%,42%,42%,58%
"Sterling, CO Micro Area",67%,34%,85%,15%,48%,52%,67%,34%,47%,53%
"Sterling, IL Micro Area",74%,26%,89%,11%,72%,28%,55%,45%,62%,39%
"Stevens Point, WI Micro Area",69%,31%,91%,9%,51%,49%,63%,37%,45%,55%
"Stillwater, OK Micro Area",52%,48%,76%,25%,56%,44%,45%,55%,32%,68%
"Stockton, CA Metro Area",58%,42%,69%,31%,44%,56%,39%,62%,50%,50%
"Storm Lake, IA Micro Area",65%,36%,82%,18%,40%,60%,48%,52%,49%,51%
"Sturgis, MI Micro Area",74%,26%,86%,14%,65%,35%,57%,44%,64%,36%
"Sulphur Springs, TX Micro Area",69%,31%,80%,20%,50%,50%,54%,46%,58%,42%
"Summerville, GA Micro Area",69%,31%,82%,18%,50%,50%,51%,49%,60%,40%
"Sumter, SC Metro Area",68%,33%,82%,18%,52%,48%,54%,47%,59%,41%
"Sunbury, PA Micro Area",71%,29%,87%,13%,57%,43%,49%,51%,59%,41%
"Susanville, CA Micro Area",69%,31%,79%,21%,73%,27%,49%,51%,59%,41%
"Sweetwater, TX Micro Area",68%,32%,79%,21%,45%,55%,51%,49%,62%,38%
"Syracuse, NY Metro Area",68%,32%,88%,12%,61%,39%,48%,52%,52%,48%
"Tahlequah, OK Micro Area",67%,33%,83%,17%,58%,42%,59%,42%,51%,49%
"Talladega-Sylacauga, AL Micro Area",72%,29%,87%,13%,75%,25%,49%,52%,62%,39%
"Tallahassee, FL Metro Area",58%,42%,83%,18%,52%,48%,44%,56%,41%,59%
"Tampa-St. Petersburg-Clearwater, FL Metro Area",66%,34%,80%,20%,55%,45%,49%,51%,56%,45%
"Taos, NM Micro Area",77%,23%,89%,11%,76%,24%,63%,37%,71%,29%
"Taylorville, IL Micro Area",74%,26%,87%,13%,68%,33%,52%,48%,65%,35%
"Terre Haute, IN Metro Area",69%,31%,86%,14%,58%,42%,50%,50%,55%,45%
"Texarkana, TX-AR Metro Area",66%,34%,83%,17%,50%,50%,41%,59%,57%,43%
"The Dalles, OR Micro Area",64%,36%,78%,23%,50%,50%,50%,50%,55%,45%
"The Villages, FL Metro Area",89%,11%,95%,5%,74%,26%,57%,43%,82%,18%
"Thomaston, GA Micro Area",65%,35%,84%,16%,27%,73%,39%,62%,60%,40%
"Thomasville, GA Micro Area",62%,38%,85%,15%,33%,67%,35%,65%,50%,50%
"Tiffin, OH Micro Area",73%,27%,89%,11%,65%,35%,47%,53%,62%,38%
"Tifton, GA Micro Area",62%,38%,82%,18%,50%,50%,44%,56%,45%,55%
"Toccoa, GA Micro Area",73%,27%,87%,13%,82%,18%,49%,51%,59%,41%
"Toledo, OH Metro Area",64%,37%,86%,14%,55%,45%,42%,58%,49%,51%
"Topeka, KS Metro Area",69%,31%,84%,16%,60%,40%,53%,47%,55%,45%
"Torrington, CT Micro Area",76%,24%,91%,9%,65%,36%,65%,35%,59%,41%
"Traverse City, MI Micro Area",81%,19%,92%,8%,79%,21%,65%,35%,69%,31%
"Trenton-Princeton, NJ Metro Area",64%,37%,80%,20%,61%,39%,48%,52%,46%,54%
"Troy, AL Micro Area",64%,37%,88%,12%,92%,8%,45%,55%,49%,52%
"Truckee-Grass Valley, CA Micro Area",75%,25%,88%,13%,56%,44%,59%,41%,63%,37%
"Tucson, AZ Metro Area",64%,36%,82%,18%,54%,46%,50%,50%,50%,50%
"Tullahoma-Manchester, TN Micro Area",71%,30%,85%,15%,55%,45%,57%,43%,55%,45%
"Tulsa, OK Metro Area",65%,35%,82%,18%,57%,43%,44%,56%,51%,49%
"Tupelo, MS Micro Area",72%,28%,86%,14%,65%,35%,53%,47%,60%,40%
"Tuscaloosa, AL Metro Area",65%,35%,85%,15%,60%,41%,49%,51%,47%,53%
"Twin Falls, ID Metro Area",69%,31%,82%,19%,56%,44%,54%,46%,54%,47%
"Tyler, TX Metro Area",67%,33%,81%,19%,58%,42%,48%,52%,52%,48%
"Ukiah, CA Micro Area",60%,40%,72%,28%,43%,58%,41%,59%,57%,43%
"Union, SC Micro Area",67%,33%,83%,18%,48%,53%,43%,57%,61%,40%
"Union City, TN Micro Area",64%,36%,83%,17%,26%,74%,44%,57%,52%,48%
"Urbana, OH Micro Area",73%,27%,86%,14%,68%,32%,46%,54%,62%,39%
"Urban Honolulu, HI Metro Area",58%,43%,65%,35%,58%,42%,55%,45%,46%,54%
"Utica-Rome, NY Metro Area",70%,30%,87%,13%,64%,36%,52%,48%,56%,44%
"Uvalde, TX Micro Area",69%,31%,87%,13%,51%,50%,50%,50%,57%,43%
"Valdosta, GA Metro Area",56%,44%,73%,27%,49%,51%,37%,63%,44%,56%
"Vallejo, CA Metro Area",62%,38%,74%,26%,51%,49%,43%,57%,52%,48%
"Van Wert, OH Micro Area",78%,22%,90%,10%,53%,48%,55%,45%,68%,32%
"Vermillion, SD Micro Area",54%,46%,84%,16%,37%,63%,34%,66%,33%,67%
"Vernal, UT Micro Area",77%,23%,86%,14%,47%,53%,58%,42%,68%,32%
"Vernon, TX Micro Area",59%,41%,68%,32%,91%,9%,41%,59%,54%,47%
"Vicksburg, MS Micro Area",66%,34%,87%,13%,54%,46%,42%,58%,56%,44%
"Victoria, TX Metro Area",68%,32%,83%,17%,51%,50%,50%,50%,56%,44%
"Vidalia, GA Micro Area",66%,34%,81%,19%,54%,46%,41%,59%,56%,44%
"Vincennes, IN Micro Area",63%,37%,81%,19%,42%,58%,36%,65%,51%,49%
"Vineland-Bridgeton, NJ Metro Area",66%,34%,85%,15%,49%,51%,46%,54%,57%,43%
"Vineyard Haven, MA Micro Area",73%,28%,83%,17%,73%,27%,55%,45%,64%,36%
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",62%,38%,79%,21%,53%,48%,42%,59%,50%,51%
"Visalia, CA Metro Area",57%,43%,67%,33%,45%,55%,38%,62%,53%,48%
"Wabash, IN Micro Area",76%,24%,89%,12%,63%,37%,60%,40%,62%,38%
"Waco, TX Metro Area",60%,40%,79%,21%,56%,44%,46%,54%,42%,58%
"Wahpeton, ND-MN Micro Area",73%,27%,93%,7%,56%,44%,56%,44%,54%,46%
"Walla Walla, WA Metro Area",64%,36%,81%,19%,49%,51%,53%,47%,44%,57%
"Wapakoneta, OH Micro Area",76%,24%,89%,11%,59%,41%,48%,52%,63%,37%
"Warner Robins, GA Metro Area",66%,34%,82%,18%,51%,49%,44%,57%,53%,47%
"Warren, PA Micro Area",78%,22%,91%,9%,66%,34%,68%,32%,62%,38%
"Warrensburg, MO Micro Area",62%,38%,78%,22%,57%,43%,44%,56%,46%,54%
"Warsaw, IN Micro Area",75%,25%,88%,12%,56%,44%,54%,46%,63%,37%
"Washington, IN Micro Area",70%,30%,89%,11%,74%,26%,39%,61%,45%,56%
"Washington, NC Micro Area",72%,28%,87%,13%,60%,40%,52%,48%,61%,39%
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",64%,36%,79%,21%,55%,45%,51%,49%,48%,52%
"Washington Court House, OH Micro Area",65%,35%,80%,21%,55%,45%,44%,56%,54%,46%
"Waterloo-Cedar Falls, IA Metro Area",69%,31%,88%,12%,55%,45%,47%,53%,53%,47%
"Watertown, SD Micro Area",68%,32%,88%,12%,74%,26%,40%,60%,47%,53%
"Watertown-Fort Atkinson, WI Micro Area",71%,29%,86%,15%,51%,49%,46%,55%,58%,42%
"Watertown-Fort Drum, NY Metro Area",56%,44%,68%,33%,57%,44%,40%,60%,43%,57%
"Wauchula, FL Micro Area",67%,33%,75%,25%,58%,42%,48%,52%,62%,38%
"Wausau-Weston, WI Metro Area",72%,28%,88%,13%,59%,41%,54%,46%,55%,45%
"Waycross, GA Micro Area",68%,32%,88%,12%,75%,26%,43%,58%,54%,46%
"Weatherford, OK Micro Area",64%,36%,84%,16%,41%,59%,47%,53%,48%,52%
"Weirton-Steubenville, WV-OH Metro Area",71%,29%,88%,12%,73%,27%,48%,52%,58%,42%
"Wenatchee, WA Metro Area",65%,35%,79%,22%,50%,51%,48%,52%,51%,49%
"West Plains, MO Micro Area",68%,32%,82%,18%,48%,52%,56%,44%,52%,48%
"West Point, MS Micro Area",70%,30%,87%,13%,87%,13%,39%,61%,64%,36%
"Wheeling, WV-OH Metro Area",75%,26%,89%,11%,68%,32%,60%,40%,61%,39%
"Whitewater, WI Micro Area",69%,31%,84%,16%,63%,38%,53%,47%,51%,49%
"Wichita, KS Metro Area",64%,36%,83%,18%,57%,44%,44%,56%,47%,53%
"Wichita Falls, TX Metro Area",64%,36%,80%,20%,63%,37%,44%,57%,50%,50%
"Williamsport, PA Metro Area",69%,31%,87%,13%,53%,47%,43%,58%,53%,47%
"Williston, ND Micro Area",53%,47%,65%,35%,45%,55%,67%,33%,39%,61%
"Willmar, MN Micro Area",74%,26%,87%,13%,77%,23%,51%,49%,58%,42%
"Wilmington, NC Metro Area",63%,37%,82%,18%,49%,51%,48%,52%,46%,54%
"Wilmington, OH Micro Area",67%,33%,80%,20%,56%,44%,44%,56%,56%,44%
"Wilson, NC Micro Area",60%,40%,79%,22%,42%,58%,37%,63%,51%,49%
"Winchester, VA-WV Metro Area",71%,29%,84%,16%,63%,37%,58%,42%,57%,43%
"Winfield, KS Micro Area",68%,32%,84%,16%,66%,34%,49%,51%,55%,45%
"Winnemucca, NV Micro Area",69%,31%,86%,14%,43%,57%,40%,60%,52%,48%
"Winona, MN Micro Area",72%,28%,95%,6%,68%,32%,63%,37%,49%,51%
"Winston-Salem, NC Metro Area",68%,32%,83%,17%,60%,40%,46%,54%,55%,45%
"Wisconsin Rapids-Marshfield, WI Micro Area",71%,29%,88%,12%,70%,30%,46%,54%,57%,43%
"Woodward, OK Micro Area",71%,29%,87%,13%,46%,54%,35%,65%,63%,37%
"Wooster, OH Micro Area",74%,26%,88%,12%,58%,42%,55%,45%,58%,42%
"Worcester, MA-CT Metro Area",66%,34%,85%,16%,60%,40%,46%,54%,48%,52%
"Worthington, MN Micro Area",72%,28%,87%,13%,54%,46%,49%,51%,61%,39%
"Yakima, WA Metro Area",62%,38%,77%,23%,49%,51%,43%,57%,49%,51%
"Yankton, SD Micro Area",69%,31%,87%,13%,69%,31%,39%,61%,52%,48%
"Yauco, PR Metro Area",73%,27%,85%,16%,66%,34%,59%,41%,70%,30%
"York-Hanover, PA Metro Area",75%,25%,89%,11%,69%,32%,53%,47%,61%,39%
"Youngstown-Warren-Boardman, OH-PA Metro Area",70%,30%,88%,12%,64%,36%,49%,51%,59%,41%
"Yuba City, CA Metro Area",60%,40%,70%,30%,50%,50%,44%,56%,52%,49%
"Yuma, AZ Metro Area",69%,31%,77%,23%,63%,37%,51%,50%,64%,36%
"Zanesville, OH Micro Area",70%,30%,86%,14%,72%,28%,46%,54%,58%,43%
"Zapata, TX Micro Area",70%,30%,82%,18%,96%,4%,62%,38%,50%,50%
United States,64%,36%,80%,20%,55%,45%,47%,53%,50%,50%
