Region,Country code,Parent code,2015,2016,2017,2018,2019,2020
Africa,903,1840,1182439 ,1213041 ,1244222 ,1275921 ,1308064 ,1340598 
Asia,935,1840,4433475 ,4476608 ,4519040 ,4560667 ,4601371 ,4641055 
Europe,908,1840,743059 ,744269 ,745415 ,746419 ,747183 ,747636 
Latin America and the Caribbean,904,1840,623934 ,630145 ,636233 ,642217 ,648121 ,653962 
Northern America,905,1840,357031 ,359525 ,361942 ,364296 ,366601 ,368870 
Oceania,909,1840,39859 ,40436 ,41006 ,41571 ,42128 ,42678 
Burundi,108,910,10160 ,10488 ,10827 ,11175 ,11531 ,11891 
Comoros,174,910,777 ,796 ,814 ,832 ,851 ,870 
Djibouti,262,910,914 ,929 ,944 ,959 ,974 ,988 
Eritrea,232,910,3343 ,3377 ,3413 ,3453 ,3497 ,3546 
Ethiopia,231,910,100835 ,103603 ,106400 ,109224 ,112079 ,114964 
Kenya,404,910,47878 ,49052 ,50221 ,51393 ,52574 ,53771 
Madagascar,450,910,24234 ,24894 ,25571 ,26262 ,26969 ,27691 
Malawi,454,910,16745 ,17205 ,17670 ,18143 ,18629 ,19130 
Mauritius,480,910,1259 ,1262 ,1264 ,1267 ,1270 ,1272 
Mayotte,175,910,240 ,246 ,253 ,260 ,266 ,273 
Mozambique,508,910,27042 ,27830 ,28649 ,29496 ,30366 ,31255 
Réunion,638,910,863 ,870 ,876 ,883 ,889 ,895 
Rwanda,646,910,11369 ,11669 ,11981 ,12302 ,12627 ,12952 
Seychelles,690,910,95 ,96 ,96 ,97 ,98 ,98 
Somalia,706,910,13797 ,14186 ,14589 ,15008 ,15443 ,15893 
South Sudan,728,910,10716 ,10833 ,10911 ,10976 ,11062 ,11194 
Uganda,800,910,38225 ,39649 ,41167 ,42729 ,44270 ,45741 
United Republic of Tanzania,834,910,51483 ,53049 ,54660 ,56313 ,58005 ,59734 
Zambia,894,910,15879 ,16363 ,16854 ,17352 ,17861 ,18384 
Zimbabwe,716,910,13815 ,14030 ,14237 ,14439 ,14645 ,14863 
Angola,24,911,27884 ,28842 ,29817 ,30810 ,31825 ,32866 
Cameroon,120,911,23298 ,23927 ,24566 ,25216 ,25876 ,26546 
Central African Republic,140,911,4493 ,4538 ,4596 ,4666 ,4745 ,4830 
Chad,148,911,14111 ,14562 ,15017 ,15478 ,15947 ,16426 
Congo,178,911,4856 ,4981 ,5111 ,5244 ,5381 ,5518 
Democratic Republic of the Congo,180,911,76245 ,78789 ,81399 ,84068 ,86791 ,89561 
Equatorial Guinea,226,911,1169 ,1215 ,1262 ,1309 ,1356 ,1403 
Gabon,266,911,1948 ,2008 ,2065 ,2119 ,2173 ,2226 
Sao Tome and Principe,678,911,199 ,203 ,207 ,211 ,215 ,219 
Botswana,72,913,2121 ,2160 ,2205 ,2254 ,2304 ,2352 
Eswatini,748,913,1104 ,1114 ,1125 ,1136 ,1148 ,1160 
Lesotho,426,913,2059 ,2075 ,2092 ,2108 ,2125 ,2142 
Namibia,516,913,2315 ,2358 ,2403 ,2448 ,2495 ,2541 
South Africa,710,913,55386 ,56208 ,57010 ,57793 ,58558 ,59309 
Benin,204,914,10576 ,10872 ,11175 ,11485 ,11801 ,12123 
Burkina Faso,854,914,18111 ,18646 ,19193 ,19751 ,20321 ,20903 
Cabo Verde,132,914,525 ,531 ,537 ,544 ,550 ,556 
Côte d'Ivoire,384,914,23226 ,23823 ,24437 ,25069 ,25717 ,26378 
Gambia,270,914,2086 ,2149 ,2214 ,2280 ,2348 ,2417 
Ghana,288,914,27849 ,28482 ,29121 ,29767 ,30418 ,31073 
Guinea,324,914,11432 ,11738 ,12068 ,12414 ,12771 ,13133 
Guinea-Bissau,624,914,1737 ,1782 ,1828 ,1874 ,1921 ,1968 
Liberia,430,914,4472 ,4587 ,4702 ,4819 ,4937 ,5058 
Mali,466,914,17439 ,17965 ,18512 ,19078 ,19658 ,20251 
Mauritania,478,914,4046 ,4164 ,4283 ,4403 ,4526 ,4650 
Niger,562,914,20002 ,20789 ,21602 ,22443 ,23311 ,24207 
Nigeria,566,914,181137 ,185960 ,190873 ,195875 ,200964 ,206140 
Saint Helena,654,914,6 ,6 ,6 ,6 ,6 ,6 
Senegal,686,914,14578 ,14994 ,15419 ,15854 ,16296 ,16744 
Sierra Leone,694,914,7172 ,7329 ,7488 ,7650 ,7813 ,7977 
Togo,768,914,7323 ,7510 ,7698 ,7889 ,8082 ,8279 
Algeria,12,912,39728 ,40551 ,41389 ,42228 ,43053 ,43851 
Egypt,818,912,92443 ,94447 ,96443 ,98424 ,100388 ,102334 
Libya,434,912,6418 ,6492 ,6581 ,6679 ,6777 ,6871 
Morocco,504,912,34664 ,35126 ,35581 ,36029 ,36472 ,36911 
Sudan,729,912,38903 ,39847 ,40813 ,41802 ,42813 ,43849 
Tunisia,788,912,11180 ,11304 ,11433 ,11565 ,11695 ,11819 
Western Sahara,732,912,526 ,539 ,553 ,567 ,582 ,597 
Armenia,51,922,2926 ,2936 ,2945 ,2952 ,2958 ,2963 
Azerbaijan,31,922,9623 ,9736 ,9845 ,9950 ,10048 ,10139 
Bahrain,48,922,1372 ,1426 ,1494 ,1569 ,1641 ,1702 
Cyprus,196,922,1161 ,1170 ,1180 ,1189 ,1199 ,1207 
Georgia,268,922,4024 ,4015 ,4009 ,4003 ,3997 ,3989 
Iraq,368,922,35572 ,36611 ,37553 ,38434 ,39310 ,40223 
Israel,376,922,7978 ,8109 ,8244 ,8382 ,8519 ,8656 
Jordan,400,922,9267 ,9554 ,9786 ,9965 ,10102 ,10203 
Kuwait,414,922,3836 ,3957 ,4056 ,4137 ,4207 ,4271 
Lebanon,422,922,6533 ,6714 ,6819 ,6859 ,6856 ,6825 
Oman,512,922,4267 ,4479 ,4666 ,4829 ,4975 ,5107 
Qatar,634,922,2566 ,2654 ,2725 ,2782 ,2832 ,2881 
Saudi Arabia,682,922,31718 ,32443 ,33101 ,33703 ,34269 ,34814 
State of Palestine,275,922,4529 ,4636 ,4747 ,4863 ,4981 ,5101 
Syrian Arab Republic,760,922,17997 ,17466 ,17096 ,16945 ,17070 ,17501 
Turkey,792,922,78529 ,79828 ,81116 ,82340 ,83430 ,84339 
United Arab Emirates,784,922,9263 ,9361 ,9487 ,9631 ,9771 ,9890 
Yemen,887,922,26498 ,27168 ,27835 ,28499 ,29162 ,29826 
Kazakhstan,398,5500,17572 ,17831 ,18080 ,18320 ,18551 ,18777 
Kyrgyzstan,417,5500,5959 ,6074 ,6190 ,6304 ,6416 ,6524 
Tajikistan,762,5500,8454 ,8664 ,8880 ,9101 ,9321 ,9538 
Turkmenistan,795,5500,5565 ,5662 ,5758 ,5851 ,5942 ,6031 
Uzbekistan,860,5500,30930 ,31442 ,31960 ,32476 ,32982 ,33469 
Afghanistan,4,5501,34414 ,35383 ,36296 ,37172 ,38042 ,38928 
Bangladesh,50,5501,156256 ,157977 ,159685 ,161377 ,163046 ,164689 
Bhutan,64,5501,728 ,737 ,746 ,754 ,763 ,772 
India,356,5501,1310152 ,1324517 ,1338677 ,1352642 ,1366418 ,1380004 
Iran (Islamic Republic of),364,5501,78492 ,79564 ,80674 ,81800 ,82914 ,83993 
Maldives,462,5501,455 ,476 ,496 ,516 ,531 ,541 
Nepal,524,5501,27015 ,27263 ,27633 ,28096 ,28609 ,29137 
Pakistan,586,5501,199427 ,203631 ,207906 ,212228 ,216565 ,220892 
Sri Lanka,144,5501,20908 ,21021 ,21128 ,21229 ,21324 ,21413 
China,156,906,1406848 ,1414049 ,1421022 ,1427648 ,1433784 ,1439324 
"China, Hong Kong SAR",344,906,7186 ,7244 ,7306 ,7372 ,7436 ,7497 
"China, Macao SAR",446,906,602 ,613 ,623 ,632 ,640 ,649 
"China, Taiwan Province of China",158,906,23557 ,23618 ,23675 ,23726 ,23774 ,23817 
Dem. People's Republic of Korea,408,906,25184 ,25308 ,25430 ,25550 ,25666 ,25779 
Japan,392,906,127985 ,127763 ,127503 ,127202 ,126860 ,126476 
Mongolia,496,906,2998 ,3056 ,3114 ,3170 ,3225 ,3278 
Republic of Korea,410,906,50823 ,50983 ,51096 ,51172 ,51225 ,51269 
Brunei Darussalam,96,920,415 ,420 ,424 ,429 ,433 ,437 
Cambodia,116,920,15521 ,15766 ,16009 ,16250 ,16487 ,16719 
Indonesia,360,920,258383 ,261556 ,264651 ,267671 ,270626 ,273524 
Lao People's Democratic Republic,418,920,6741 ,6846 ,6953 ,7061 ,7169 ,7276 
Malaysia,458,920,30271 ,30685 ,31105 ,31528 ,31950 ,32366 
Myanmar,104,920,52681 ,53045 ,53383 ,53708 ,54045 ,54410 
Philippines,608,920,102113 ,103664 ,105173 ,106651 ,108117 ,109581 
Singapore,702,920,5592 ,5654 ,5708 ,5758 ,5804 ,5850 
Thailand,764,920,68715 ,68971 ,69210 ,69428 ,69626 ,69800 
Timor-Leste,626,920,1196 ,1219 ,1243 ,1268 ,1293 ,1318 
Viet Nam,704,920,92677 ,93640 ,94601 ,95546 ,96462 ,97339 
Anguilla,660,915,14 ,14 ,15 ,15 ,15 ,15 
Antigua and Barbuda,28,915,94 ,95 ,95 ,96 ,97 ,98 
Aruba,533,915,104 ,105 ,105 ,106 ,106 ,107 
Bahamas,44,915,374 ,378 ,382 ,386 ,389 ,393 
Barbados,52,915,285 ,286 ,286 ,287 ,287 ,287 
"Bonaire, Sint Eustatius and Saba",535,915,25 ,25 ,25 ,26 ,26 ,26 
British Virgin Islands,92,915,29 ,29 ,30 ,30 ,30 ,30 
Cayman Islands,136,915,62 ,63 ,63 ,64 ,65 ,66 
Cuba,192,915,11325 ,11335 ,11339 ,11338 ,11333 ,11327 
Curaçao,531,915,160 ,161 ,162 ,163 ,163 ,164 
Dominica,212,915,71 ,71 ,71 ,72 ,72 ,72 
Dominican Republic,214,915,10282 ,10398 ,10513 ,10627 ,10739 ,10848 
Grenada,308,915,110 ,110 ,111 ,111 ,112 ,113 
Guadeloupe,312,915,400 ,400 ,400 ,400 ,400 ,400 
Haiti,332,915,10696 ,10840 ,10982 ,11123 ,11263 ,11403 
Jamaica,388,915,2891 ,2906 ,2921 ,2935 ,2948 ,2961 
Martinique,474,915,378 ,377 ,376 ,376 ,376 ,375 
Montserrat,500,915,5 ,5 ,5 ,5 ,5 ,5 
Puerto Rico,630,915,3382 ,3283 ,3164 ,3040 ,2933 ,2861 
Saint Barthélemy,652,915,10 ,10 ,10 ,10 ,10 ,10 
Saint Kitts and Nevis,659,915,51 ,52 ,52 ,52 ,53 ,53 
Saint Lucia,662,915,179 ,180 ,181 ,182 ,183 ,184 
Saint Martin (French part),663,915,36 ,36 ,37 ,37 ,38 ,39 
Saint Vincent and the Grenadines,670,915,109 ,109 ,110 ,110 ,111 ,111 
Sint Maarten (Dutch part),534,915,40 ,41 ,41 ,42 ,42 ,43 
Trinidad and Tobago,780,915,1370 ,1378 ,1384 ,1390 ,1395 ,1399 
Turks and Caicos Islands,796,915,36 ,37 ,37 ,38 ,38 ,39 
United States Virgin Islands,850,915,105 ,105 ,105 ,105 ,105 ,104 
Belize,84,916,361 ,368 ,376 ,383 ,390 ,398 
Costa Rica,188,916,4848 ,4899 ,4950 ,4999 ,5048 ,5094 
El Salvador,222,916,6325 ,6356 ,6388 ,6421 ,6454 ,6486 
Guatemala,320,916,16252 ,16583 ,16915 ,17248 ,17581 ,17916 
Honduras,340,916,9113 ,9271 ,9429 ,9588 ,9746 ,9905 
Mexico,484,916,121858 ,123333 ,124777 ,126191 ,127576 ,128933 
Nicaragua,558,916,6223 ,6304 ,6385 ,6466 ,6546 ,6625 
Panama,591,916,3968 ,4037 ,4107 ,4177 ,4246 ,4315 
Argentina,32,931,43075 ,43508 ,43937 ,44361 ,44781 ,45196 
Bolivia (Plurinational State of),68,931,10870 ,11032 ,11193 ,11353 ,11513 ,11673 
Brazil,76,931,204472 ,206163 ,207834 ,209469 ,211050 ,212559 
Chile,152,931,17969 ,18209 ,18470 ,18729 ,18952 ,19116 
Colombia,170,931,47521 ,48175 ,48910 ,49661 ,50339 ,50883 
Ecuador,218,931,16212 ,16491 ,16785 ,17084 ,17374 ,17643 
Falkland Islands (Malvinas),238,931,3 ,3 ,3 ,3 ,3 ,3 
French Guiana,254,931,261 ,268 ,275 ,283 ,291 ,299 
Guyana,328,931,767 ,771 ,775 ,779 ,783 ,787 
Paraguay,600,931,6689 ,6778 ,6867 ,6956 ,7045 ,7133 
Peru,604,931,30471 ,30926 ,31444 ,31989 ,32510 ,32972 
Suriname,740,931,559 ,565 ,571 ,576 ,581 ,587 
Uruguay,858,931,3412 ,3424 ,3437 ,3449 ,3462 ,3474 
Venezuela (Bolivarian Republic of),862,931,30082 ,29851 ,29402 ,28887 ,28516 ,28436 
Australia,36,927,23932 ,24263 ,24585 ,24898 ,25203 ,25500 
New Zealand,554,927,4615 ,4659 ,4702 ,4743 ,4783 ,4822 
Fiji,242,928,869 ,872 ,877 ,883 ,890 ,896 
New Caledonia,540,928,271 ,274 ,277 ,280 ,283 ,285 
Papua New Guinea,598,928,8108 ,8272 ,8438 ,8606 ,8776 ,8947 
Solomon Islands,90,928,603 ,619 ,636 ,653 ,670 ,687 
Vanuatu,548,928,271 ,278 ,285 ,293 ,300 ,307 
Guam,316,954,162 ,163 ,164 ,166 ,167 ,169 
Kiribati,296,954,111 ,113 ,114 ,116 ,118 ,119 
Marshall Islands,584,954,57 ,58 ,58 ,58 ,59 ,59 
Micronesia (Fed. States of),583,954,109 ,110 ,111 ,113 ,114 ,115 
Nauru,520,954,10 ,10 ,11 ,11 ,11 ,11 
Northern Mariana Islands,580,954,56 ,56 ,57 ,57 ,57 ,58 
Palau,585,954,18 ,18 ,18 ,18 ,18 ,18 
American Samoa,16,957,56 ,56 ,56 ,55 ,55 ,55 
Cook Islands,184,957,18 ,18 ,18 ,18 ,18 ,18 
French Polynesia,258,957,273 ,275 ,276 ,278 ,279 ,281 
Niue,570,957,2 ,2 ,2 ,2 ,2 ,2 
Samoa,882,957,194 ,195 ,195 ,196 ,197 ,198 
Tokelau,772,957,1 ,1 ,1 ,1 ,1 ,1 
Tonga,776,957,101 ,101 ,102 ,103 ,104 ,106 
Tuvalu,798,957,11 ,11 ,11 ,12 ,12 ,12 
Wallis and Futuna Islands,876,957,12 ,12 ,12 ,12 ,11 ,11 
Belarus,112,923,9439 ,9446 ,9450 ,9453 ,9452 ,9449 
Bulgaria,100,923,7200 ,7152 ,7102 ,7052 ,7000 ,6948 
Czechia,203,923,10601 ,10619 ,10641 ,10666 ,10689 ,10709 
Hungary,348,923,9778 ,9753 ,9730 ,9708 ,9685 ,9660 
Poland,616,923,38034 ,37989 ,37953 ,37922 ,37888 ,37847 
Republic of Moldova,498,923,4071 ,4066 ,4060 ,4052 ,4043 ,4034 
Romania,642,923,19925 ,19796 ,19654 ,19506 ,19365 ,19238 
Russian Federation,643,923,144985 ,145275 ,145530 ,145734 ,145872 ,145934 
Slovakia,703,923,5436 ,5442 ,5448 ,5453 ,5457 ,5460 
Ukraine,804,923,44922 ,44714 ,44488 ,44246 ,43994 ,43734 
Channel Islands,830,924,165 ,167 ,169 ,170 ,172 ,174 
Denmark,208,924,5689 ,5711 ,5732 ,5752 ,5772 ,5792 
Estonia,233,924,1315 ,1317 ,1319 ,1323 ,1326 ,1327 
Faroe Islands,234,924,48 ,48 ,48 ,48 ,49 ,49 
Finland,246,924,5481 ,5498 ,5511 ,5523 ,5532 ,5541 
Iceland,352,924,330 ,332 ,334 ,337 ,339 ,341 
Ireland,372,924,4652 ,4696 ,4753 ,4819 ,4882 ,4938 
Isle of Man,833,924,83 ,83 ,84 ,84 ,85 ,85 
Latvia,428,924,1998 ,1974 ,1951 ,1928 ,1907 ,1886 
Lithuania,440,924,2932 ,2890 ,2845 ,2801 ,2760 ,2722 
Norway,578,924,5200 ,5251 ,5296 ,5338 ,5379 ,5421 
Sweden,752,924,9765 ,9836 ,9905 ,9972 ,10036 ,10099 
United Kingdom,826,924,65860 ,66298 ,66727 ,67142 ,67530 ,67886 
Albania,8,925,2891 ,2886 ,2884 ,2883 ,2881 ,2878 
Andorra,20,925,78 ,77 ,77 ,77 ,77 ,77 
Bosnia and Herzegovina,70,925,3429 ,3386 ,3352 ,3324 ,3301 ,3281 
Croatia,191,925,4233 ,4209 ,4183 ,4156 ,4130 ,4105 
Gibraltar,292,925,34 ,34 ,34 ,34 ,34 ,34 
Greece,300,925,10660 ,10615 ,10569 ,10522 ,10473 ,10423 
Holy See,336,925,1 ,1 ,1 ,1 ,1 ,1 
Italy,380,925,60578 ,60663 ,60674 ,60627 ,60550 ,60462 
Malta,470,925,434 ,436 ,438 ,439 ,440 ,442 
Montenegro,499,925,627 ,627 ,628 ,628 ,628 ,628 
North Macedonia,807,925,2079 ,2081 ,2082 ,2083 ,2083 ,2083 
Portugal,620,925,10368 ,10326 ,10289 ,10256 ,10226 ,10197 
San Marino,674,925,33 ,34 ,34 ,34 ,34 ,34 
Serbia,688,925,8877 ,8854 ,8830 ,8803 ,8772 ,8737 
Slovenia,705,925,2071 ,2074 ,2076 ,2078 ,2079 ,2079 
Spain,724,925,46672 ,46634 ,46647 ,46693 ,46737 ,46755 
Austria,40,926,8679 ,8747 ,8820 ,8891 ,8955 ,9006 
Belgium,56,926,11288 ,11354 ,11420 ,11482 ,11539 ,11590 
France,250,926,64453 ,64668 ,64843 ,64991 ,65130 ,65274 
Germany,276,926,81787 ,82194 ,82658 ,83124 ,83517 ,83784 
Liechtenstein,438,926,37 ,38 ,38 ,38 ,38 ,38 
Luxembourg,442,926,567 ,579 ,592 ,604 ,616 ,626 
Monaco,492,926,38 ,38 ,38 ,39 ,39 ,39 
Netherlands,528,926,16938 ,16981 ,17021 ,17060 ,17097 ,17135 
Switzerland,756,926,8297 ,8380 ,8456 ,8526 ,8591 ,8655 
Bermuda,60,918,64 ,63 ,63 ,63 ,63 ,62 
Canada,124,918,36027 ,36383 ,36732 ,37075 ,37411 ,37742 
Greenland,304,918,56 ,56 ,56 ,57 ,57 ,57 
Saint Pierre and Miquelon,666,918,6 ,6 ,6 ,6 ,6 ,6 
United States of America,840,918,320878 ,323016 ,325085 ,327096 ,329065 ,331003 
