RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021
395022,45,"Richmond, VA",Msa,VA,302905,313448,331221,339580,344700,339580,339580,334304,329130,323803,315548,313406,313406,323897,343760,354208,355201,355149,354731,344272,339528,334251,329131,334251,338535,344282,355243,365649,376140,389733,391463,390256,386547,388950,391990,395900,399500,404900,414950,410000,405950,397950,385990,389000,390000,395650,399950,419990
394910,46,"New Orleans, LA",Msa,LA,249900,249900,259000,269000,274500,274000,269900,269000,264950,264900,260000,259900,259000,265000,274000,275000,279900,279500,277000,275000,275000,275000,273000,269000,268000,269000,275000,279900,289000,292900,299000,309000,306800,305000,300000,302900,299000,299900,310000,329000,339900,339000,329900,325000,325000,330000,337875,335000
394425,47,"Buffalo, NY",Msa,NY,186879,197878,208877,214377,219985,219877,219877,217457,217787,208877,203488,197988,201178,208877,214487,219877,230876,230876,230975,219877,218887,217405,206787,208877,208864,208877,219877,229886,247375,258484,251885,241875,241875,235386,227686,228786,229900,249900,259900,274900,269900,259900,249900,239900,235000,229900,229900,229000
395012,48,"Raleigh, NC",Msa,NC,343251,350060,364351,369242,369242,367314,364351,359555,354760,345169,344306,341333,340374,346732,361675,373078,373941,369242,362432,359651,359651,354855,349101,345169,345169,354846,364351,357723,372023,381169,383532,385930,388423,389900,385000,388790,388947,394995,400000,400922,410000,416957,425000,430000,431000,430000,433300,429900
394388,49,"Birmingham, AL",Msa,AL,207000,214900,230000,239900,244500,244899,242000,240000,237000,229800,229900,229900,229900,240415,250000,259900,269900,271205,276900,272085,274305,274900,269900,265000,265000,269480,270000,269900,282500,285000,285000,279900,273330,277100,277900,279900,279900,284900,286100,298900,299900,295000,289900,292750,293900,306400,309400,299945
395053,50,"Salt Lake City, UT",Msa,UT,421490,424642,442460,452577,452576,448888,453103,447729,442460,430975,428788,431923,432018,441723,453097,468909,474177,474177,465748,461533,455210,453103,462586,468909,479446,499467,504735,482177,496580,515273,525810,521595,523703,508898,526758,537401,,,,,,,,,,,,
395031,51,"Rochester, NY",Msa,NY,193580,209186,219258,226895,232318,232318,217930,213613,210182,204648,199114,209186,219092,237852,249031,260420,256779,256779,254454,243386,230105,221250,215716,210182,221250,243486,260088,276590,276590,276590,278804,272639,249031,249031,249031,265522,268000,279900,271950,260000,249900,249000,239900,227700,214900,210000,209000,197900
394640,52,"Grand Rapids, MI",Msa,MI,274900,289400,299900,312500,309900,309900,299000,285900,279900,284900,284900,289900,289900,299900,314900,324900,319900,314900,309000,299900,299000,289900,288900,289000,299000,309900,319900,325000,329900,340000,340000,339000,330000,324900,328900,335530,339900,359900,367750,369900,381450,384900,387095,379950,375925,371030,377000,391950
395167,53,"Tucson, AZ",Msa,AZ,277027,282262,291499,296009,297555,291397,292526,296631,297555,295502,292526,293039,296631,302790,307922,317160,317673,307819,306895,306895,306895,306895,306895,306434,307819,318083,323318,310488,328347,347952,359140,359140,343025,337688,347952,344760,347000,360000,384900,390415,390000,393000,385000,381340,375000,370000,371430,372990
753924,54,"Urban Honolulu, HI",Msa,HI,913843,909434,881875,879671,880773,880773,880773,881875,898411,876364,870852,879671,887387,876364,869750,855419,865340,880773,881765,879671,880773,892899,909434,909434,909434,920457,909434,891735,898411,916324,935890,986598,991008,991008,989905,992000,,,,,,,,,,,,
395169,55,"Tulsa, OK",Msa,OK,197332,202030,211333,216020,216031,214716,211427,211427,211427,211427,211427,211333,214246,220824,230221,234825,243376,234919,237738,234919,243376,244316,247135,247980,241967,246665,257471,260760,271566,281433,281903,281903,281903,285000,284340,284340,285000,285000,324900,315900,319900,300000,299000,294000,295000,299500,289238,290800
394619,56,"Fresno, CA",Msa,CA,335852,330674,339985,346186,350319,348769,348769,340915,335852,335852,330685,329651,325518,329651,335852,350319,361583,366853,371917,361686,361583,359103,351249,356416,356519,359330,371917,365086,377187,389888,399054,399357,392688,391655,394047,390931,392550,390000,399000,420000,440000,435000,425000,429000,444000,449900,450000,465000
395238,57,"Worcester, MA",Msa,MA,312445,328177,333282,349013,359432,362547,363599,354118,353181,343700,338595,333386,338491,346826,367246,384436,390583,394854,384436,374955,364641,364641,364537,364537,364537,364641,395792,406210,416628,437465,432360,416731,416628,406210,406210,416628,,,,,,,,,,,,
394415,58,"Stamford, CT",Msa,CT,853559,926683,949148,926683,942409,914327,891862,858165,848055,853559,841316,842327,849179,892986,897479,892986,875013,841316,830083,810988,814358,819862,818851,830083,835587,881753,886246,881753,915451,953641,954764,971501,942409,953641,953641,964874,970000,1195000,1160000,1100000,1095000,940000,860000,779000,785000,789900,849999,849999
394312,59,"Albuquerque, NM",Msa,NM,237453,238502,247947,257487,257583,257487,248043,247947,243273,247566,247089,247089,247947,257487,266169,270462,271893,274278,275504,272751,271893,271893,270939,269975,276663,289065,295743,300513,314823,332940,333903,333903,333903,337500,330990,332225,342500,345000,360000,360000,374800,375000,375000,375000,385000,398990,392990,388990
394308,60,"Albany, NY",Msa,NY,237288,240466,243538,242585,243538,253178,254132,253178,248941,253178,254132,252013,248941,254132,260488,264725,264725,264831,270127,264723,258475,262606,263311,259534,258369,263771,274682,276483,285911,306144,312500,307098,,297823,292688,297823,,,,,,,,,,,,
394938,61,"Omaha, NE",Msa,NE,277783,291777,297730,308375,307556,299270,297731,297235,288700,278280,276890,281753,287708,304773,322542,325520,322542,317580,317580,309446,296739,287212,286715,287807,295250,310633,315595,313444,322542,327504,327008,322542,315496,317217,314595,319840,321400,337000,340000,340000,339000,325000,315000,318075,311000,316000,328825,359000
394908,62,"New Haven, CT",Msa,CT,285663,300046,314238,325764,323764,329479,323764,314238,313381,309476,299950,290520,295188,303856,314238,323764,322906,319096,313381,304713,300046,301951,300046,299950,299950,308831,319096,322906,342814,357197,371389,361865,347577,350000,349000,339000,349900,364900,385000,399900,399900,394900,379999,379900,369999,375000,369000,350000
394357,63,"Bakersfield, CA",Msa,CA,250261,259890,268653,269519,269615,269615,268653,264705,258626,255124,250357,250261,245543,250261,255172,268980,268653,268653,269519,264801,259890,255172,255172,255172,259890,264705,269567,268653,268653,274430,281170,288777,298407,303317,301343,288777,289995,295000,300000,319000,330000,330000,335000,325000,325000,334000,349900,350000
394753,64,"Knoxville, TN",Msa,TN,252044,256421,266316,280588,285346,284489,275831,266316,263081,261178,256802,261559,256802,258824,271169,280588,285346,285346,293380,285346,280684,274975,266316,265365,261654,272977,285346,285441,299713,318742,331111,328257,313034,315000,299900,298500,298990,299900,310925,350000,349900,345000,336000,339900,340000,329900,329900,334990
394653,65,"Greenville, SC",Msa,SC,256175,262072,270055,274242,277601,278532,274806,270265,260833,259901,260740,257013,256175,260833,273874,279371,279371,277601,267901,265490,260917,262350,262277,257097,259901,270055,272850,268285,279371,288779,288313,285356,284028,285000,282900,278307,279000,288990,298500,311625,309900,321900,325900,328900,330245,324900,320990,324900
394952,66,"Ventura, CA",Msa,CA,829900,839000,839900,849000,800000,799900,799000,774999,749000,749000,730000,725000,739000,755000,765000,779900,799000,819000,820000,829000,849000,849000,834900,865000,874900,899900,929000,869000,899000,935000,951250,960000,950000,949000,932314,990000,,,,,,,,,,,,
394318,67,"Allentown, PA",Msa,PA,240116,245685,256605,261955,265777,271892,270691,260972,251145,251036,248961,245685,245576,251144,261955,267524,272875,278432,282811,272875,272875,271892,267524,267415,267524,280627,297006,294713,300282,305742,316660,319708,316552,327471,327471,327580,330000,347995,349900,349350,350000,340000,330000,339320,349900,349000,349900,350000
394561,68,"El Paso, TX",Msa,TX,181652,182673,182673,183533,185844,188101,191325,192347,191272,190734,192400,194496,198796,200945,202020,204707,208469,207932,205245,204223,207395,206696,211587,206373,206320,205836,206911,204170,209039,212823,214919,214919,214972,215950,,226500,230950,231950,235000,240000,248950,251950,251600,249950,252950,255000,259000,261990
394367,69,"Baton Rouge, LA",Msa,LA,239070,240000,248000,254900,259500,259900,255000,250000,250000,249900,249960,249535,249900,250000,255000,263085,267900,264900,259900,254900,249900,250000,250000,249900,249900,254000,259900,259900,264900,269900,274900,278000,281670,280000,279000,279150,279000,284990,298900,309900,319000,317690,311900,305000,308990,310900,330000,340990
394521,70,"Dayton, OH",Msa,OH,145289,145289,156026,156473,167323,173362,178843,173250,167658,167658,165421,162066,164303,166651,178843,187343,195620,201212,212509,207923,195732,195620,190027,184435,184547,195732,223581,223581,233759,238222,223693,223581,223581,226000,224900,224900,229000,240000,240000,250000,265000,259695,249900,245900,239000,229900,230000,240990
394843,71,"McAllen, TX",Msa,TX,195000,195000,195000,196900,198000,198000,199000,199000,199900,195000,195000,195000,195000,204750,205000,209900,213500,214000,210000,209900,205000,205000,207500,205000,204900,200000,200000,200000,210000,220000,225000,229000,235000,238000,235000,228000,227474,239000,245000,249000,250000,259000,259000,260000,259900,265000,260000,259900
394486,72,"Columbia, SC",Msa,SC,187101,194832,203279,213396,218130,222678,218130,213489,218037,213489,222771,222771,226391,227319,231125,235766,232053,232053,225394,221843,221467,217825,213396,213953,218037,223690,230104,231125,234838,236694,241335,245884,239615,241400,245000,244889,244990,250000,258640,262200,269400,270700,278240,279900,285000,287848,291400,294357
394648,73,"Greensboro, NC",Msa,NC,199900,214900,224900,235000,245000,239900,250000,264900,259900,259900,254900,249900,257500,264800,274900,285000,292560,279000,274900,269699,269900,265900,264485,264500,259900,264900,269900,262900,284700,295500,295000,299900,283073,274500,270000,269900,274900,275000,287990,297990,304990,312050,317900,318125,316995,320200,332400,341400
394304,74,"Akron, OH",Msa,OH,139900,139900,149990,159777,169900,175000,174900,167900,162900,159900,154900,149900,149900,154900,159900,165000,178777,179990,179900,174900,167500,164900,155000,149900,145000,155000,165000,172500,182250,189900,189900,189900,179900,184900,174900,169900,168895,181950,197650,209950,218250,219900,214000,210000,199900,194900,194900,179900
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,372900,375000,379900,375000,380000,383798,380000,375000,369000,368340,363000,364900,369900,375000,379900,389000,392500,394900,388796,382990,379000,382345,389000,386900,386500,387990,385000,370000,375000,386990,390000,392000,398000,395000,394900,399850,,,,,,,,,,,,
394798,76,"Little Rock, AR",Msa,AR,170148,173827,174747,178595,179346,179254,176586,174655,174655,177046,174738,174655,174655,174747,183025,186703,197740,197740,197740,197740,193141,193141,192222,190842,192222,194981,202247,202339,210156,206937,206845,205328,210616,212040,217418,213238,215000,215900,234900,230000,229900,234900,235000,230000,229900,230000,225000,220000
395134,77,"Stockton, CA",Msa,CA,390000,389000,380000,399000,394987,399900,399888,395000,390000,389999,385000,389000,385000,385000,397500,425000,430000,440000,450000,450000,449000,444110,449000,449900,445000,445000,450000,450000,459000,479900,480000,499900,495900,496970,499000,500000,499900,511500,510000,544915,550000,580000,589000,579888,575000,567950,588000,602950
394457,78,"Charleston, SC",Msa,SC,354002,362942,369130,373255,376221,376221,376132,362942,354089,354002,353205,349575,353205,369130,380558,388171,388614,389411,376221,367280,362933,362057,354090,354002,354081,362942,376221,367368,382417,388614,393040,398263,398351,400000,401990,410000,413000,420000,430440,441274,469900,468827,451125,437258,424990,427990,423990,423400
395143,79,"Syracuse, NY",Msa,NY,126994,133009,139702,143938,143938,143938,144869,146479,143938,143938,143175,139786,143175,148173,152494,160881,165117,167744,165117,160119,160034,156645,156645,156645,156645,163931,169353,177063,182146,190533,190533,186297,190533,193295,185000,184900,177950,185000,194900,199900,210000,214900,199900,183000,180000,179900,175000,174900
394484,80,"Colorado Springs, CO",Msa,CO,476376,468787,476376,465655,460241,438582,422338,416816,411509,415792,411509,416816,432626,439557,460132,454718,460241,473236,487205,473236,470962,471070,476376,471070,471070,471070,487308,488938,498035,503016,505723,488671,476484,471070,471070,470902,,,,,,,,,,,,
395235,81,"Winston-Salem, NC",Msa,NC,219900,222900,224900,225000,225000,229900,249900,258000,254000,249900,249750,248520,249985,259900,273000,281900,290000,289900,287900,284900,285450,285000,278500,275000,275000,289900,290000,283900,299900,309000,309900,307080,299900,288500,281500,278400,279900,280965,285778,290800,299400,305900,307900,307900,322400,323370,322840,325000
395224,82,"Wichita, KS",Msa,KS,180000,196400,205000,211600,212000,206900,205750,202700,199800,199500,189900,189900,199000,199999,214500,224900,229000,229000,219900,219000,219000,219900,215000,200562,199900,206900,225000,230300,250000,274000,272984,264900,,235000,235000,229900,239830,262900,267558,255500,245000,230000,227000,226900,225000,235250,245000,245000
395115,83,"Springfield, MA",Msa,MA,237861,247286,261271,275187,279853,279853,270521,261190,256617,251858,251018,242527,242153,244486,256617,275280,289278,293850,279853,279853,279853,270521,261190,260350,261190,269682,298609,307848,325566,326604,335842,335842,326604,329900,315000,304900,309900,324900,340000,375000,357000,349900,339900,339000,330000,310000,300000,314900
394440,84,"Fort Myers, FL",Msa,FL,257615,257708,257026,257708,257632,253993,252022,249291,246411,249065,246411,242620,246335,247927,248686,246411,246410,245425,241862,238071,238753,242544,246335,250126,253993,262257,265191,257026,265290,278255,280454,279771,278725,276738,276738,273099,,,,,,,,,,,,
394399,85,"Boise City, ID",Msa,ID,339900,359900,343990,357900,365000,360000,354900,349990,349900,344990,339900,339900,339990,349900,365000,382999,389900,388065,384900,379900,375000,365729,367990,369900,378900,388015,395900,394900,399900,409990,421622,419990,429000,438500,459000,455900,459990,483700,499990,525945,550900,566790,556600,549900,544990,549990,554900,575900
395160,86,"Toledo, OH",Msa,OH,124900,124900,134900,139900,148900,149000,145900,139900,139900,139500,135000,135900,135000,139900,157900,172500,184900,179000,174900,169900,161900,159900,159500,154900,153900,152000,157500,167700,189900,195000,199900,214900,199000,199500,183200,179900,184900,199900,199900,199900,199900,195000,194900,179900,169900,164900,159900,154900
394816,87,"Madison, WI",Msa,WI,319000,329900,339900,344900,339900,339900,335000,329900,325000,324800,319900,324900,329900,349900,350000,349950,349900,349900,349900,349000,344500,340000,339900,342500,350000,369900,369900,374900,378000,379900,374900,364900,359000,359900,361200,374900,379900,385000,389900,389900,399900,395000,394900,387900,387800,389900,395000,402900
394766,88,"Lakeland, FL",Msa,FL,231699,235818,236848,241894,241997,241997,243026,239927,236745,231699,231699,235715,234685,235458,236745,238753,243953,242949,241997,241997,241997,241997,240349,241894,241997,246116,247043,243953,246013,247146,253839,257340,257443,258244,261180,263277,264190,266950,277995,292815,300000,310900,311900,315000,324900,327900,329900,335500
394931,89,"Ogden, UT",Msa,UT,349326,362687,380261,382419,385297,385400,385400,377692,375019,368956,369881,379233,385400,390537,401345,410990,400816,395677,390435,388483,379231,359706,369881,380158,393621,400816,400816,400713,421267,441925,455275,444494,451174,455000,462990,469900,,,,,,,,,,,,
394528,90,"Daytona Beach, FL",Msa,FL,269000,273000,274900,275000,286990,289000,285000,280000,279000,274900,271500,272000,272500,274992,279900,289900,290000,289000,285000,279900,277000,275780,275780,278000,277900,284900,289000,279150,284899,287900,294500,290000,298000,299000,299990,299936,301625,315000,319900,334950,339900,342990,345000,349000,349900,350000,352399,351990
394531,91,"Des Moines, IA",Msa,IA,287609,292451,300101,304943,304943,304943,300198,296408,295259,293903,290417,285672,289061,290417,296615,300101,295356,295356,289546,281789,279862,268532,266208,266208,268716,276860,280733,280733,288577,295259,295259,287047,285478,285621,284417,286891,287050,293500,299090,309900,317990,322000,325300,319000,314690,315000,320000,325000
395006,100,"Provo, UT",Msa,UT,383377,402649,405598,392324,387791,382787,383377,391341,378559,373544,368136,368726,373544,383082,392324,393209,392324,393209,398991,402157,393308,392324,392324,393209,394291,415923,417889,412875,422806,442373,457220,471871,491536,495873,509294,514585,519000,523990,513900,535266,574900,570000,566900,569900,569900,569900,578000,599990
394549,104,"Durham, NC",Msa,NC,383110,402023,410988,411946,416737,406198,397576,392786,383206,383206,382248,381290,383014,402271,415779,416737,417599,411851,407061,396618,383206,377937,378895,383110,397576,416727,431107,416737,426317,436855,443968,454353,454961,457490,455100,450000,439000,449500,475000,519790,524000,525000,489900,497945,492670,490000,485000,474950
394602,159,"Fort Collins, CO",Msa,CO,452542,452447,452447,461417,461253,461972,452447,447683,446731,441112,438159,433301,432482,428634,438159,440064,446255,442921,433396,428538,433301,431491,433301,428634,438139,451923,466734,466639,471492,476260,476164,472915,466734,467518,472388,469466,,,,,,,,,,,,
