ZILLOWSTATE,STATENAME,AVGPropertyTax,LandLordFriendlyScore
 AL,Alabama,0.40%,2
 AZ,Arizona,0.62%,4
 AR,Arkansas,0.61%,1
 CA,California,0.73%,4
 CO,Colorado,0.49%,2
 CT,Connecticut,2.14%,3
 DE,Delaware,0.56%,5
 FL,Florida,0.83%,2
 GA,Georgia,0.87%,2
 ID,Idaho,0.63%,2
 IL,Illinois,2.16%,2
 IN,Indiana,0.81%,2
 IA,Iowa,1.53%,3
 KS,Kansas,1.37%,4
 KY,Kentucky,0.83%,3
 LA,Louisiana,0.53%,2
 ME,Maine,1.30%,4
 MD,Maryland,1.06%,3
 MA,Massachusetts,1.17%,3
 MI,Michigan,1.45%,3
 MN,Minnesota,1.08%,4
 MS,Mississippi,0.79%,2
 MO,Missouri,0.93%,3
 NE,Nebraska,1.61%,4
 NV,Nevada,0.53%,4
 NH,New Hampshire,2.05%,4
 NJ,New Jersey,2.42%,4
 NM,New Mexico,0.78%,3
 NY,New York,1.69%,2
 NC,North Carolina,0.77%,2
 ND,North Dakota,0.99%,3
 OH,Ohio,1.48%,2
 OK,Oklahoma,0.87%,3
 OR,Oregon,0.90%,4
 PA,Pennsylvania,1.50%,4
 RI,Rhode Island,1.53%,4
 SC,South Carolina,0.55%,3
 SD,South Dakota,1.22%,4
 TN,Tennessee,0.64%,3
 TX,Texas,1.69%,2
 UT,Utah,0.58%,3
 VT,Vermont,1.86%,5
 VA,Virginia,0.80%,3
 WA,Washington,0.93%,4
 WV,West Virginia,0.57%,1
 WI,Wisconsin,1.68%,3